id,PID,group,program_length,session,file_ext,activity_type,date,start_time,first_garmin_date,program_start_date,alignment_start_date,week_alignment_source,days_since_alignment_start,program_week,progress,progress_bin,in_program,total_duration_min,valid_duration_min,unknown_gap_time_min,max_continuous_run_min,estimated_running_time_min,distance_km,avg_speed_mps,avg_speed_kmh,median_segment_speed_mps,p95_segment_speed_mps,valid_time_ratio,running_time_ratio,n_trackpoints,n_segments,n_valid_segments,n_gap_breaks,n_speed_breaks,n_zero_distance_segments,n_negative_distance_segments,known_outlier_pid,flag_not_running_activity,flag_too_short_run,flag_implausible_continuous_run,flag_low_valid_time_ratio,flag_many_gaps,flag_too_long_session,flag_low_distance_running,flag_no_program_info,flag_outside_program,garmin_quality,include_in_garmin_analysis,session_global_all,session_in_week_all,session_global_running,session_in_week_running,date_dt,program_start_date_dt,first_garmin_date_dt,alignment_start_date_dt,exclusion_reason
6018,6018,B,10,Course a pied_2026-03-19 14_17_32.fit,fit,running,2026-03-19,2026-03-19 14:17:32+00:00,2026-02-25,,2026-02-25,first_garmin_date,22.0,4.0,0.4,25-50%,True,28.017,28.017,0.0,7.5,25.95,4.078,2.426,8.733,2.53,2.87,1.0,0.926,339,338,338,0,9,1,0,False,False,False,False,False,False,False,False,False,False,ok,True,11,1.0,1,1,2026-03-19,,2026-02-25,2026-02-25,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-05 16_28_27.fit,fit,running,2026-03-05,2026-03-05 16:28:27+00:00,2026-03-04,,2026-03-04,first_garmin_date,1.0,1.0,0.167,0-25%,True,36.167,35.283,0.883,6.567,22.083,3.245,1.495,5.383,1.7,2.7,0.976,0.626,2107,2106,2105,1,51,405,0,False,False,False,False,False,False,False,False,False,False,ok,True,3,3.0,1,1,2026-03-05,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-07 10_36_24.fit,fit,running,2026-03-07,2026-03-07 10:36:24+00:00,2026-03-04,,2026-03-04,first_garmin_date,3.0,1.0,0.167,0-25%,True,34.767,33.1,1.667,8.883,15.067,2.476,1.187,4.273,1.8,2.7,0.952,0.455,1978,1977,1976,1,85,741,0,False,False,False,False,False,False,False,False,False,False,ok,True,4,4.0,2,2,2026-03-07,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-09 10_29_36.fit,fit,running,2026-03-09,2026-03-09 10:29:36+00:00,2026-03-04,,2026-03-04,first_garmin_date,5.0,1.0,0.167,0-25%,True,42.933,42.35,0.583,5.317,26.217,4.252,1.651,5.942,2.1,2.8,0.986,0.619,2536,2535,2534,1,58,473,0,False,False,False,False,False,False,False,False,False,False,ok,True,5,5.0,3,3,2026-03-09,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-10 17_18_21.fit,fit,running,2026-03-10,2026-03-10 17:18:21+00:00,2026-03-04,,2026-03-04,first_garmin_date,6.0,1.0,0.167,0-25%,True,30.5,30.067,0.433,5.667,20.767,3.177,1.736,6.251,2.2,2.7,0.986,0.691,1803,1802,1801,1,38,254,0,False,False,False,False,False,False,False,False,False,False,ok,True,6,6.0,4,4,2026-03-10,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-12 10_17_27.fit,fit,running,2026-03-12,2026-03-12 10:17:27+00:00,2026-03-04,,2026-03-04,first_garmin_date,8.0,2.0,0.333,25-50%,True,33.7,33.7,0.0,6.25,15.317,2.74,1.355,4.878,2.2,2.9,1.0,0.455,1992,1991,1991,0,100,714,0,False,False,False,False,False,False,False,False,False,False,ok,True,8,2.0,5,1,2026-03-12,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-13 17_25_57.fit,fit,running,2026-03-13,2026-03-13 17:25:57+00:00,2026-03-04,,2026-03-04,first_garmin_date,9.0,2.0,0.333,25-50%,True,34.217,34.217,0.0,15.333,21.567,3.58,1.744,6.278,2.3,2.9,1.0,0.63,2054,2053,2053,0,48,399,0,False,False,False,False,False,False,False,False,False,False,ok,True,11,5.0,6,2,2026-03-13,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-16 07_43_08.fit,fit,running,2026-03-16,2026-03-16 07:43:08+00:00,2026-03-04,,2026-03-04,first_garmin_date,12.0,2.0,0.333,25-50%,True,41.483,40.9,0.583,6.867,24.233,3.646,1.465,5.274,2.2,2.9,0.986,0.593,2449,2448,2447,1,88,743,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,6.0,7,3,2026-03-16,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-17 11_19_15.fit,fit,running,2026-03-17,2026-03-17 11:19:15+00:00,2026-03-04,,2026-03-04,first_garmin_date,13.0,2.0,0.333,25-50%,True,36.467,35.867,0.6,9.367,24.167,3.975,1.817,6.54,2.4,2.8,0.984,0.674,2147,2146,2145,1,52,383,0,False,False,False,False,False,False,False,False,False,False,ok,True,13,7.0,8,4,2026-03-17,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-19 11_07_03.fit,fit,running,2026-03-19,2026-03-19 11:07:03+00:00,2026-03-04,,2026-03-04,first_garmin_date,15.0,3.0,0.5,25-50%,True,28.0,26.417,1.583,7.017,17.583,2.928,1.743,6.275,2.2,3.1,0.943,0.666,1566,1565,1564,1,29,233,0,False,False,False,False,False,False,False,False,False,False,ok,True,15,2.0,9,1,2026-03-19,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-21 15_09_47.fit,fit,running,2026-03-21,2026-03-21 15:09:47+00:00,2026-03-04,,2026-03-04,first_garmin_date,17.0,3.0,0.5,25-50%,True,36.867,36.867,0.0,20.25,24.45,4.186,1.892,6.813,2.5,2.8,1.0,0.663,2213,2212,2212,0,54,341,0,False,False,False,False,False,False,False,False,False,False,ok,True,16,3.0,10,2,2026-03-21,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-23 10_10_26.fit,fit,running,2026-03-23,2026-03-23 10:10:26+00:00,2026-03-04,,2026-03-04,first_garmin_date,19.0,3.0,0.5,25-50%,True,33.5,33.05,0.45,8.617,20.25,3.549,1.766,6.357,2.4,3.0,0.987,0.613,1979,1978,1977,1,60,328,0,False,False,False,False,False,False,False,False,False,False,ok,True,17,4.0,11,3,2026-03-23,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-24 18_56_50.fit,fit,running,2026-03-24,2026-03-24 18:56:50+00:00,2026-03-04,,2026-03-04,first_garmin_date,20.0,3.0,0.5,25-50%,True,52.367,50.2,2.167,6.983,32.583,5.554,1.768,6.364,2.4,3.0,0.959,0.649,3004,3003,3002,1,72,549,0,False,False,False,False,False,False,False,False,False,False,ok,True,18,5.0,12,4,2026-03-24,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-26 18_08_17.fit,fit,running,2026-03-26,2026-03-26 18:08:17+00:00,2026-03-04,,2026-03-04,first_garmin_date,22.0,4.0,0.667,50-75%,True,33.767,33.333,0.433,5.917,23.267,3.834,1.892,6.813,2.2,3.1,0.987,0.698,1995,1994,1993,1,39,228,0,False,False,False,False,False,False,False,False,False,False,ok,True,19,1.0,13,1,2026-03-26,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-28 16_45_00.fit,fit,running,2026-03-28,2026-03-28 16:45:00+00:00,2026-03-04,,2026-03-04,first_garmin_date,24.0,4.0,0.667,50-75%,True,55.65,55.65,0.0,29.283,32.9,5.592,1.675,6.029,2.4,2.9,1.0,0.591,3340,3339,3339,0,115,870,0,False,False,False,False,False,False,False,False,False,False,ok,True,20,2.0,14,2,2026-03-28,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-03-30 17_28_45.fit,fit,running,2026-03-30,2026-03-30 17:28:45+00:00,2026-03-04,,2026-03-04,first_garmin_date,26.0,4.0,0.667,50-75%,True,43.417,42.8,0.617,6.883,28.25,4.844,1.86,6.695,2.5,3.0,0.986,0.66,2558,2557,2556,1,74,458,0,False,False,False,False,False,False,False,False,False,False,ok,True,21,3.0,15,3,2026-03-30,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-01 08_00_56.fit,fit,running,2026-04-01,2026-04-01 08:00:56+00:00,2026-03-04,,2026-03-04,first_garmin_date,28.0,5.0,0.833,75-100%,True,48.4,46.433,1.967,15.0,37.083,6.169,2.124,7.647,2.5,3.1,0.959,0.799,2789,2788,2786,2,25,175,0,False,False,False,False,False,False,False,False,False,False,ok,True,22,1.0,16,1,2026-04-01,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-02 17_01_12.fit,fit,running,2026-04-02,2026-04-02 17:01:12+00:00,2026-03-04,,2026-03-04,first_garmin_date,29.0,5.0,0.833,75-100%,True,34.567,34.067,0.5,15.233,23.25,3.827,1.845,6.642,2.5,3.0,0.986,0.682,2046,2045,2044,1,44,362,0,False,False,False,False,False,False,False,False,False,False,ok,True,23,2.0,17,2,2026-04-02,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-04 09_02_01.fit,fit,running,2026-04-04,2026-04-04 09:02:01+00:00,2026-03-04,,2026-03-04,first_garmin_date,31.0,5.0,0.833,75-100%,True,40.133,40.133,0.0,28.117,30.35,4.985,2.07,7.453,2.5,3.0,1.0,0.756,2404,2403,2403,0,40,290,0,False,False,False,False,False,False,False,False,False,False,ok,True,24,3.0,18,3,2026-04-04,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-06 09_18_31.fit,fit,running,2026-04-06,2026-04-06 09:18:31+00:00,2026-03-04,,2026-03-04,first_garmin_date,33.0,5.0,0.833,75-100%,True,43.433,43.433,0.0,21.3,24.683,4.241,1.627,5.859,2.6,3.0,1.0,0.568,2607,2606,2606,0,99,829,0,False,False,False,False,False,False,False,False,False,False,ok,True,25,4.0,19,4,2026-04-06,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-08 09_40_01.fit,fit,running,2026-04-08,2026-04-08 09:40:01+00:00,2026-03-04,,2026-03-04,first_garmin_date,35.0,6.0,1.0,75-100%,True,72.867,72.867,0.0,34.933,39.25,6.831,1.562,5.625,2.5,3.1,1.0,0.539,4373,4372,4372,0,166,1637,0,False,False,False,False,False,False,False,False,False,False,ok,True,26,1.0,20,1,2026-04-08,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-09 17_15_38.fit,fit,running,2026-04-09,2026-04-09 17:15:38+00:00,2026-03-04,,2026-03-04,first_garmin_date,36.0,6.0,1.0,75-100%,True,61.783,61.783,0.0,25.483,31.317,5.492,1.482,5.334,2.5,3.0,1.0,0.507,3708,3707,3707,0,162,1317,0,False,False,False,False,False,False,False,False,False,False,ok,True,27,2.0,21,2,2026-04-09,,2026-03-04,2026-03-04,included_or_no_issue
6205,6205,A,6,Course a pied_2026-04-12 13_48_47.fit,fit,running,2026-04-12,2026-04-12 13:48:47+00:00,2026-03-04,,2026-03-04,first_garmin_date,39.0,6.0,1.0,75-100%,True,57.817,57.817,0.0,32.117,34.667,5.91,1.704,6.133,2.6,3.0,1.0,0.6,3470,3469,3469,0,125,1143,0,False,False,False,False,False,False,False,False,False,False,ok,True,28,3.0,22,3,2026-04-12,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-05 15_01_35.fit,fit,running,2026-03-05,2026-03-05 15:01:35+00:00,2026-03-04,,2026-03-04,first_garmin_date,1.0,1.0,0.167,0-25%,True,14.15,14.15,0.0,1.367,7.817,1.571,1.851,6.663,1.977,2.87,1.0,0.552,215,214,214,0,27,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,2,2.0,2,2,2026-03-05,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-09 12_01_08.fit,fit,running,2026-03-09,2026-03-09 12:01:08+00:00,2026-03-04,,2026-03-04,first_garmin_date,5.0,1.0,0.167,0-25%,True,20.683,20.683,0.0,1.367,11.75,2.097,1.69,6.083,1.954,2.44,1.0,0.568,302,301,301,0,39,15,0,False,False,False,False,False,False,False,False,False,False,ok,True,5,5.0,3,3,2026-03-09,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-12 12_15_31.fit,fit,running,2026-03-12,2026-03-12 12:15:31+00:00,2026-03-04,,2026-03-04,first_garmin_date,8.0,2.0,0.333,25-50%,True,6.9,6.9,0.0,2.783,4.767,0.78,1.884,6.782,2.008,2.626,1.0,0.691,84,83,83,0,8,6,0,False,False,False,False,False,False,False,False,False,False,ok,True,8,2.0,4,1,2026-03-12,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-17 13_07_54.fit,fit,running,2026-03-17,2026-03-17 13:07:54+00:00,2026-03-04,,2026-03-04,first_garmin_date,13.0,2.0,0.333,25-50%,True,13.033,13.033,0.0,2.183,8.783,1.465,1.873,6.742,2.077,2.553,1.0,0.674,173,172,172,0,18,7,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,6.0,5,2,2026-03-17,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-18 12_36_41.fit,fit,running,2026-03-18,2026-03-18 12:36:41+00:00,2026-03-04,,2026-03-04,first_garmin_date,14.0,3.0,0.5,25-50%,True,15.217,15.217,0.0,2.383,10.883,1.757,1.925,6.929,2.11,2.481,1.0,0.715,203,202,202,0,18,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,14,1.0,6,1,2026-03-18,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-21 13_35_02.fit,fit,running,2026-03-21,2026-03-21 13:35:02+00:00,2026-03-04,,2026-03-04,first_garmin_date,17.0,3.0,0.5,25-50%,True,12.283,12.283,0.0,2.417,8.533,1.422,1.929,6.946,2.139,2.642,1.0,0.695,210,209,209,0,17,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,17,4.0,7,2,2026-03-21,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-23 13_15_58.fit,fit,running,2026-03-23,2026-03-23 13:15:58+00:00,2026-03-04,,2026-03-04,first_garmin_date,19.0,3.0,0.5,25-50%,True,16.15,16.15,0.0,3.417,12.283,1.865,1.925,6.93,2.179,2.532,1.0,0.761,257,256,256,0,17,16,0,False,False,False,False,False,False,False,False,False,False,ok,True,20,7.0,8,3,2026-03-23,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-03-31 09_01_44.fit,fit,running,2026-03-31,2026-03-31 09:01:44+00:00,2026-03-04,,2026-03-04,first_garmin_date,27.0,4.0,0.667,50-75%,True,20.117,20.117,0.0,3.483,15.383,2.308,1.912,6.885,2.045,2.404,1.0,0.765,248,247,247,0,22,3,0,False,False,False,False,False,False,False,False,False,False,ok,True,27,6.0,9,1,2026-03-31,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-04-06 12_24_03.fit,fit,running,2026-04-06,2026-04-06 12:24:03+00:00,2026-03-04,,2026-03-04,first_garmin_date,33.0,5.0,0.833,75-100%,True,50.717,50.717,0.0,5.917,17.95,4.353,1.43,5.15,1.536,2.533,1.0,0.354,587,586,586,0,159,52,0,False,False,False,False,False,False,False,False,False,False,ok,True,30,2.0,10,1,2026-04-06,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-04-08 11_35_40.fit,fit,running,2026-04-08,2026-04-08 11:35:40+00:00,2026-03-04,,2026-03-04,first_garmin_date,35.0,6.0,1.0,75-100%,True,38.767,38.767,0.0,3.6,22.883,3.822,1.643,5.916,1.617,2.444,1.0,0.59,437,436,436,0,69,14,0,False,False,False,False,False,False,False,False,False,False,ok,True,32,1.0,11,1,2026-04-08,,2026-03-04,2026-03-04,included_or_no_issue
6557,6557,A,6,Running_2026-04-09 11_09_25.fit,fit,running,2026-04-09,2026-04-09 11:09:25+00:00,2026-03-04,,2026-03-04,first_garmin_date,36.0,6.0,1.0,75-100%,True,43.083,43.083,0.0,5.333,17.283,3.867,1.496,5.385,1.546,2.546,1.0,0.401,546,545,545,0,126,27,0,False,False,False,False,False,False,False,False,False,False,ok,True,33,2.0,12,2,2026-04-09,,2026-03-04,2026-03-04,included_or_no_issue
6841,6841,A,7,Course a pied_2026-02-26 13_30_12.fit,fit,running,2026-02-26,2026-02-26 13:30:12+00:00,2026-02-26,,2026-02-26,first_garmin_date,0.0,1.0,0.143,0-25%,True,27.683,27.683,0.0,4.617,16.9,2.746,1.653,5.951,1.61,2.65,1.0,0.61,1662,1661,1661,0,17,96,0,False,False,False,False,False,False,False,False,False,False,ok,True,1,1.0,1,1,2026-02-26,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-02-28 06_55_15.fit,fit,running,2026-02-28,2026-02-28 06:55:15+00:00,2026-02-26,,2026-02-26,first_garmin_date,2.0,1.0,0.143,0-25%,True,22.667,20.467,2.2,5.267,9.15,1.753,1.289,4.641,1.74,2.84,0.903,0.447,1230,1229,1228,1,50,401,0,False,False,False,False,False,False,False,False,False,False,ok,True,2,2.0,2,2,2026-02-28,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-02 13_46_20.fit,fit,running,2026-03-02,2026-03-02 13:46:20+00:00,2026-02-26,,2026-02-26,first_garmin_date,4.0,1.0,0.143,0-25%,True,34.683,34.683,0.0,5.95,16.267,2.898,1.393,5.014,1.61,2.98,1.0,0.469,2082,2081,2081,0,66,572,0,False,False,False,False,False,False,False,False,False,False,ok,True,3,3.0,3,3,2026-03-02,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-04 11_24_12.fit,fit,running,2026-03-04,2026-03-04 11:24:12+00:00,2026-02-26,,2026-02-26,first_garmin_date,6.0,1.0,0.143,0-25%,True,35.0,35.0,0.0,8.567,15.667,3.222,1.534,5.523,1.53,3.029,1.0,0.448,2091,2090,2090,0,61,347,0,False,False,False,False,False,False,False,False,False,False,ok,True,4,4.0,4,4,2026-03-04,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-05 17_20_11.fit,fit,running,2026-03-05,2026-03-05 17:20:11+00:00,2026-02-26,,2026-02-26,first_garmin_date,7.0,2.0,0.286,25-50%,True,18.95,18.95,0.0,8.233,12.833,2.156,1.897,6.828,1.93,3.169,1.0,0.677,1138,1137,1137,0,11,133,0,False,False,False,False,False,False,False,False,False,False,ok,True,5,1.0,5,1,2026-03-05,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-07 11_07_26.fit,fit,running,2026-03-07,2026-03-07 11:07:26+00:00,2026-02-26,,2026-02-26,first_garmin_date,9.0,2.0,0.286,25-50%,True,22.217,22.217,0.0,14.3,17.083,2.668,2.001,7.205,1.9,3.1,1.0,0.769,1334,1333,1333,0,1,46,0,False,False,False,False,False,False,False,False,False,False,ok,True,6,2.0,6,2,2026-03-07,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-10 18_21_23.fit,fit,running,2026-03-10,2026-03-10 18:21:23+00:00,2026-02-26,,2026-02-26,first_garmin_date,12.0,2.0,0.286,25-50%,True,23.183,16.017,7.167,9.983,10.817,1.847,1.328,4.781,2.445,3.324,0.691,0.675,963,962,961,1,18,187,0,False,False,False,False,False,False,False,False,False,False,ok,True,7,3.0,7,3,2026-03-10,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-12 11_27_52.fit,fit,running,2026-03-12,2026-03-12 11:27:52+00:00,2026-02-26,,2026-02-26,first_garmin_date,14.0,3.0,0.429,25-50%,True,22.6,22.6,0.0,13.017,17.933,2.941,2.169,7.808,2.36,3.121,1.0,0.794,1357,1356,1356,0,2,56,0,False,False,False,False,False,False,False,False,False,False,ok,True,8,1.0,8,1,2026-03-12,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-14 08_51_19.fit,fit,running,2026-03-14,2026-03-14 08:51:19+00:00,2026-02-26,,2026-02-26,first_garmin_date,16.0,3.0,0.429,25-50%,True,11.033,11.033,0.0,5.733,10.3,1.626,2.455,8.84,2.52,3.17,1.0,0.934,663,662,662,0,1,12,0,False,False,False,False,False,False,False,False,False,False,ok,True,10,3.0,9,2,2026-03-14,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-15 16_19_02.fit,fit,running,2026-03-15,2026-03-15 16:19:02+00:00,2026-02-26,,2026-02-26,first_garmin_date,17.0,3.0,0.429,25-50%,True,12.05,12.05,0.0,12.05,11.383,1.753,2.425,8.73,2.52,3.05,1.0,0.945,724,723,723,0,0,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,11,4.0,10,3,2026-03-15,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-17 18_22_31.fit,fit,running,2026-03-17,2026-03-17 18:22:31+00:00,2026-02-26,,2026-02-26,first_garmin_date,19.0,3.0,0.429,25-50%,True,22.333,21.05,1.283,4.5,15.417,2.658,1.984,7.141,2.36,3.154,0.943,0.732,1265,1264,1263,1,13,90,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,5.0,11,4,2026-03-17,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-18 12_14_13.fit,fit,running,2026-03-18,2026-03-18 12:14:13+00:00,2026-02-26,,2026-02-26,first_garmin_date,20.0,3.0,0.429,25-50%,True,22.05,22.05,0.0,22.05,16.017,2.907,2.198,7.911,2.47,5.22,1.0,0.726,1324,1323,1323,0,0,251,0,False,False,False,False,False,False,False,False,False,False,ok,True,13,6.0,12,5,2026-03-18,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-21 16_22_41.fit,fit,running,2026-03-21,2026-03-21 16:22:41+00:00,2026-02-26,,2026-02-26,first_garmin_date,23.0,4.0,0.571,50-75%,True,15.75,15.75,0.0,5.0,13.283,2.116,2.239,8.06,2.395,3.13,1.0,0.843,946,945,945,0,5,37,0,False,False,False,False,False,False,False,False,False,False,ok,True,14,1.0,13,1,2026-03-21,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-22 16_23_33.fit,fit,running,2026-03-22,2026-03-22 16:23:33+00:00,2026-02-26,,2026-02-26,first_garmin_date,24.0,4.0,0.571,50-75%,True,22.367,22.367,0.0,7.517,14.6,2.4,1.788,6.438,2.24,2.97,1.0,0.653,1343,1342,1342,0,31,270,0,False,False,False,False,False,False,False,False,False,False,ok,True,15,2.0,14,2,2026-03-22,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-24 07_31_45.fit,fit,running,2026-03-24,2026-03-24 07:31:45+00:00,2026-02-26,,2026-02-26,first_garmin_date,26.0,4.0,0.571,50-75%,True,25.583,25.583,0.0,7.467,15.483,2.599,1.693,6.095,2.22,4.15,1.0,0.605,1536,1535,1535,0,45,426,0,False,False,False,False,False,False,False,False,False,False,ok,True,16,3.0,15,3,2026-03-24,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-27 16_18_41.fit,fit,running,2026-03-27,2026-03-27 16:18:41+00:00,2026-02-26,,2026-02-26,first_garmin_date,29.0,5.0,0.714,50-75%,True,18.65,18.0,0.65,7.017,16.25,2.475,2.212,7.962,2.39,3.006,0.965,0.903,1082,1081,1080,1,2,31,0,False,False,False,False,False,False,False,False,False,False,ok,True,17,1.0,16,1,2026-03-27,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-28 11_16_30.fit,fit,running,2026-03-28,2026-03-28 11:16:30+00:00,2026-02-26,,2026-02-26,first_garmin_date,30.0,5.0,0.714,50-75%,True,20.433,20.433,0.0,9.633,18.7,2.791,2.276,8.194,2.37,2.82,1.0,0.915,1227,1226,1226,0,3,28,0,False,False,False,False,False,False,False,False,False,False,ok,True,18,2.0,17,2,2026-03-28,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-03-29 14_31_23.fit,fit,running,2026-03-29,2026-03-29 14:31:23+00:00,2026-02-26,,2026-02-26,first_garmin_date,31.0,5.0,0.714,50-75%,True,31.317,31.317,0.0,14.8,23.883,3.805,2.025,7.289,2.18,2.98,1.0,0.763,1880,1879,1879,0,17,108,0,False,False,False,False,False,False,False,False,False,False,ok,True,19,3.0,18,3,2026-03-29,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-04-06 14_37_44.fit,fit,running,2026-04-06,2026-04-06 14:37:44+00:00,2026-02-26,,2026-02-26,first_garmin_date,39.0,6.0,0.857,75-100%,True,22.567,22.117,0.45,12.467,19.95,3.071,2.268,8.164,2.43,3.21,0.98,0.902,1329,1328,1327,1,6,60,0,False,False,False,False,False,False,False,False,False,False,ok,True,20,1.0,19,1,2026-04-06,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-04-08 12_01_48.fit,fit,running,2026-04-08,2026-04-08 12:01:48+00:00,2026-02-26,,2026-02-26,first_garmin_date,41.0,6.0,0.857,75-100%,True,20.6,20.083,0.517,20.033,19.85,3.023,2.446,8.806,2.51,3.17,0.975,0.988,1207,1206,1205,1,0,9,0,False,False,False,False,False,False,False,False,False,False,ok,True,21,2.0,20,2,2026-04-08,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-04-10 14_40_03.fit,fit,running,2026-04-10,2026-04-10 14:40:03+00:00,2026-02-26,,2026-02-26,first_garmin_date,43.0,7.0,1.0,75-100%,True,20.6,19.233,1.367,9.517,15.85,2.575,2.084,7.501,2.4,2.98,0.934,0.824,1156,1155,1154,1,9,26,0,False,False,False,False,False,False,False,False,False,False,ok,True,22,1.0,21,1,2026-04-10,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-04-13 16_24_30.fit,fit,running,2026-04-13,2026-04-13 16:24:30+00:00,2026-02-26,,2026-02-26,first_garmin_date,46.0,7.0,1.0,75-100%,True,25.033,25.033,0.0,25.033,24.3,3.679,2.449,8.818,2.47,3.13,1.0,0.971,1503,1502,1502,0,0,18,0,False,False,False,False,False,False,False,False,False,False,ok,True,23,2.0,22,2,2026-04-13,,2026-02-26,2026-02-26,included_or_no_issue
6841,6841,A,7,Course a pied_2026-04-15 10_27_36.fit,fit,running,2026-04-15,2026-04-15 10:27:36+00:00,2026-02-26,,2026-02-26,first_garmin_date,48.0,7.0,1.0,75-100%,True,16.483,16.483,0.0,10.45,15.133,2.27,2.296,8.264,2.44,3.06,1.0,0.918,968,967,967,0,2,35,0,False,False,False,False,False,False,False,False,False,False,ok,True,24,3.0,23,3,2026-04-15,,2026-02-26,2026-02-26,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-02 15_58_33.fit,fit,running,2026-03-02,2026-03-02 15:58:33+00:00,2026-02-25,,2026-02-25,first_garmin_date,5.0,1.0,0.125,0-25%,True,11.267,11.267,0.0,3.733,5.567,1.127,1.668,6.003,1.56,3.02,1.0,0.494,677,676,676,0,9,85,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,12.0,1,1,2026-03-02,,2026-02-25,2026-02-25,included_or_no_issue
